Data columns Qx - Qy - I(Qx,Qy) - err(I)
ASCII data
0.0339943  -0.966409  0  0
0.0437069  -0.966409  0  0
0.0534196  -0.966409  0  0
0.0631322  -0.966409  0  0
0.0728449  -0.966409  0  0
0.0825575  -0.966409  0  0
0.0922702  -0.966409  0  0
0.101983  -0.966409  0  0
0.111695  -0.966409  0  0
0.121408  -0.966409  0  0
0.131121  -0.966409  0  0
0.140833  -0.966409  0  0
0.150546  -0.966409  0  0
0.160259  -0.966409  0  0
0.169971  -0.966409  0  0
0.179684  -0.966409  0  0
0.189397  -0.966409  0  0
0.199109  -0.966409  0  0
0.208822  -0.966409  0  0
0.218535  -0.966409  0  0
0.228247  -0.966409  0  0
0.23796  -0.966409  0  0
0.247673  -0.966409  0  0
0.257385  -0.966409  0  0
0.267098  -0.966409  0  0
0.276811  -0.966409  0  0
0.286523  -0.966409  0  0
0.296236  -0.966409  0  0
0.305949  -0.966409  0  0
0.315661  -0.966409  0  0
0.325374  -0.966409  0  0
0.335086  -0.966409  0  0
0.344799  -0.966409  0  0
0.354512  -0.966409  0  0
0.364224  -0.966409  0  0
0.373937  -0.966409  0  0
0.38365  -0.966409  0  0
0.393362  -0.966409  0  0
0.403075  -0.966409  0  0
0.412788  -0.966409  0  0
0.4225  -0.966409  0  0
0.432213  -0.966409  0  0
0.441926  -0.966409  0  0
0.451638  -0.966409  0  0
0.461351  -0.966409  0  0
0.471064  -0.966409  0  0
0.480776  -0.966409  0  0
0.490489  -0.966409  0  0
0.500202  -0.966409  0  0
0.509914  -0.966409  0  0
0.519627  -0.966409  0  0
0.52934  -0.966409  0  0
0.539052  -0.966409  0  0
0.548765  -0.966409  0  0
0.558477  -0.966409  0  0
0.56819  -0.966409  0  0
0.577903  -0.966409  0  0
0.587615  -0.966409  0  0
0.597328  -0.966409  0  0
0.607041  -0.966409  0  0
0.616753  -0.966409  0  0
0.626466  -0.966409  0  0
0.636179  -0.966409  0  0
0.645891  -0.966409  0  0
0.655604  -0.966409  0  0
0.665317  -0.966409  0  0
0.675029  -0.966409  0  0
0.684742  -0.966409  0  0
0.694455  -0.966409  0  0
0.704167  -0.966409  0  0
0.71388  -0.966409  0  0
0.723593  -0.966409  0  0
0.733305  -0.966409  0  0
0.743018  -0.966409  0  0
0.752731  -0.966409  0  0
0.762443  -0.966409  0  0
0.772156  -0.966409  0  0
0.781868  -0.966409  0  0
0.791581  -0.966409  0  0
0.801294  -0.966409  0  0
0.811006  -0.966409  0  0
0.820719  -0.966409  0  0
0.830432  -0.966409  0  0
0.840144  -0.966409  0  0
0.849857  -0.966409  0  0
0.85957  -0.966409  0  0
0.869282  -0.966409  0  0
0.878995  -0.966409  0  0
0.888708  -0.966409  0  0
0.89842  -0.966409  0  0
0.908133  -0.966409  0  0
0.917846  -0.966409  0  0
0.927558  -0.966409  0  0
0.937271  -0.966409  0  0
0.946984  -0.966409  0  0
0.956696  -0.966409  0  0
0.966409  -0.966409  0  0
-0.966409  -0.956696  0  0
-0.956696  -0.956696  0  0
-0.946984  -0.956696  0  0
-0.937271  -0.956696  0  0
-0.927558  -0.956696  0  0
-0.917846  -0.956696  0  0
-0.908133  -0.956696  0  0
-0.89842  -0.956696  0  0
-0.888708  -0.956696  0  0
-0.878995  -0.956696  0  0
-0.869282  -0.956696  0  0
-0.85957  -0.956696  0  0
-0.849857  -0.956696  0  0
-0.840144  -0.956696  0  0
-0.830432  -0.956696  0  0
-0.820719  -0.956696  0  0
-0.811006  -0.956696  0  0
-0.801294  -0.956696  0  0
-0.791581  -0.956696  0  0
-0.781868  -0.956696  0  0
-0.772156  -0.956696  0  0
-0.762443  -0.956696  0  0
-0.752731  -0.956696  0  0
-0.743018  -0.956696  0  0
-0.733305  -0.956696  0  0
-0.723593  -0.956696  0  0
-0.71388  -0.956696  0  0
-0.704167  -0.956696  0  0
-0.694455  -0.956696  0  0
-0.684742  -0.956696  0  0
-0.675029  -0.956696  0  0
-0.665317  -0.956696  0  0
-0.655604  -0.956696  0  0
-0.645891  -0.956696  0  0
-0.636179  -0.956696  0  0
-0.626466  -0.956696  0  0
-0.616753  -0.956696  0  0
-0.607041  -0.956696  0  0
-0.597328  -0.956696  0  0
-0.587615  -0.956696  0  0
-0.577903  -0.956696  0  0
-0.56819  -0.956696  0  0
-0.558477  -0.956696  0  0
-0.548765  -0.956696  0  0
-0.539052  -0.956696  0  0
-0.52934  -0.956696  0  0
-0.519627  -0.956696  0  0
-0.509914  -0.956696  0  0
-0.500202  -0.956696  0  0
-0.490489  -0.956696  0  0
-0.480776  -0.956696  0  0
-0.471064  -0.956696  0  0
-0.461351  -0.956696  0  0
-0.451638  -0.956696  0  0
-0.441926  -0.956696  0  0
-0.432213  -0.956696  0  0
-0.4225  -0.956696  0  0
-0.412788  -0.956696  0  0
-0.403075  -0.956696  0  0
-0.393362  -0.956696  0  0
-0.38365  -0.956696  0  0
-0.373937  -0.956696  0  0
-0.364224  -0.956696  0  0
-0.354512  -0.956696  0  0
-0.344799  -0.956696  0  0
-0.335086  -0.956696  0  0
-0.325374  -0.956696  0  0
-0.315661  -0.956696  0  0
-0.305949  -0.956696  0  0
-0.296236  -0.956696  0  0
-0.286523  -0.956696  0  0
-0.276811  -0.956696  0  0
-0.267098  -0.956696  0  0
-0.257385  -0.956696  0  0
-0.247673  -0.956696  0  0
-0.23796  -0.956696  0  0
-0.228247  -0.956696  0  0
-0.218535  -0.956696  0  0
-0.208822  -0.956696  0  0
-0.199109  -0.956696  0  0
-0.189397  -0.956696  0  0
-0.179684  -0.956696  0  0
-0.169971  -0.956696  0  0
-0.160259  -0.956696  0  0
-0.150546  -0.956696  0  0
-0.140833  -0.956696  0  0
-0.131121  -0.956696  0  0
-0.121408  -0.956696  0  0
-0.111695  -0.956696  0  0
-0.101983  -0.956696  0  0
-0.0922702  -0.956696  0  0
-0.0825575  -0.956696  0  0
-0.0728449  -0.956696  0  0
-0.0631322  -0.956696  0  0
-0.0534196  -0.956696  0  0
-0.0437069  -0.956696  0  0
-0.0339943  -0.956696  0  0
-0.0242816  -0.956696  0  0
-0.014569  -0.956696  0  0
-0.00485633  -0.956696  0  0
0.00485633  -0.956696  0  0
0.014569  -0.956696  0  0
0.0242816  -0.956696  0  0
0.0339943  -0.956696  0  0
0.0437069  -0.956696  0  0
0.0534196  -0.956696  0  0
0.0631322  -0.956696  0  0
0.0728449  -0.956696  0  0
0.0825575  -0.956696  0  0
0.0922702  -0.956696  0  0
0.101983  -0.956696  0  0
0.111695  -0.956696  0  0
0.121408  -0.956696  0  0
0.131121  -0.956696  0  0
0.140833  -0.956696  0  0
0.150546  -0.956696  0  0
0.160259  -0.956696  0  0
0.169971  -0.956696  0  0
0.179684  -0.956696  0  0
0.189397  -0.956696  0  0
0.199109  -0.956696  0  0
0.208822  -0.956696  0  0
0.218535  -0.956696  0  0
0.228247  -0.956696  0  0
0.23796  -0.956696  0  0
0.247673  -0.956696  0  0
0.257385  -0.956696  0  0
0.267098  -0.956696  0  0
0.276811  -0.956696  0  0
0.286523  -0.956696  0  0
0.296236  -0.956696  0  0
0.305949  -0.956696  0  0
0.315661  -0.956696  0  0
0.325374  -0.956696  0  0
0.335086  -0.956696  0  0
0.344799  -0.956696  0  0
0.354512  -0.956696  0  0
0.364224  -0.956696  0  0
0.373937  -0.956696  0  0
0.38365  -0.956696  0  0
0.393362  -0.956696  0  0
0.403075  -0.956696  0  0
0.412788  -0.956696  0  0
0.4225  -0.956696  0  0
0.432213  -0.956696  0  0
0.441926  -0.956696  0  0
0.451638  -0.956696  0  0
0.461351  -0.956696  0  0
0.471064  -0.956696  0  0
0.480776  -0.956696  0  0
0.490489  -0.956696  0  0
0.500202  -0.956696  0  0
0.509914  -0.956696  0  0
0.519627  -0.956696  0  0
0.52934  -0.956696  0  0
0.539052  -0.956696  0  0
0.548765  -0.956696  0  0
0.558477  -0.956696  0  0
0.56819  -0.956696  0  0
0.577903  -0.956696  0  0
0.587615  -0.956696  0  0
0.597328  -0.956696  0  0
0.607041  -0.956696  0  0
0.616753  -0.956696  0  0
0.626466  -0.956696  0  0
0.636179  -0.956696  0  0
0.645891  -0.956696  0  0
0.655604  -0.956696  0  0
0.665317  -0.956696  0  0
0.675029  -0.956696  0  0
0.684742  -0.956696  0  0
0.694455  -0.956696  0  0
0.704167  -0.956696  0  0
0.71388  -0.956696  0  0
0.723593  -0.956696  0  0
0.733305  -0.956696  0  0
0.743018  -0.956696  0  0
0.752731  -0.956696  0  0
0.762443  -0.956696  0  0
0.772156  -0.956696  0  0
0.781868  -0.956696  0  0
0.791581  -0.956696  0  0
0.801294  -0.956696  0  0
0.811006  -0.956696  0  0
0.820719  -0.956696  0  0
0.830432  -0.956696  0  0
0.840144  -0.956696  0  0
0.849857  -0.956696  0  0
0.85957  -0.956696  0  0
0.869282  -0.956696  0  0
0.878995  -0.956696  0  0
0.888708  -0.956696  0  0
0.89842  -0.956696  0  0
0.908133  -0.956696  0  0
0.917846  -0.956696  0  0
0.927558  -0.956696  0  0
0.937271  -0.956696  0  0
0.946984  -0.956696  0  0
0.956696  -0.956696  0  0
0.966409  -0.956696  0  0
-0.966409  -0.946984  0  0
-0.956696  -0.946984  0  0
-0.946984  -0.946984  0  0
-0.937271  -0.946984  0  0
-0.927558  -0.946984  0  0
-0.917846  -0.946984  0  0
-0.908133  -0.946984  0  0
-0.89842  -0.946984  0  0
-0.888708  -0.946984  0  0
-0.878995  -0.946984  0  0
-0.869282  -0.946984  0  0
-0.85957  -0.946984  0  0
-0.849857  -0.946984  0  0
-0.840144  -0.946984  0  0
-0.830432  -0.946984  0  0
-0.820719  -0.946984  0  0
-0.811006  -0.946984  0  0
-0.801294  -0.946984  0  0
-0.791581  -0.946984  0  0
-0.781868  -0.946984  0  0
-0.772156  -0.946984  0  0
-0.762443  -0.946984  0  0
-0.752731  -0.946984  0  0
-0.743018  -0.946984  0  0
-0.733305  -0.946984  0  0
-0.723593  -0.946984  0  0
-0.71388  -0.946984  0  0
-0.704167  -0.946984  0  0
-0.694455  -0.946984  0  0
-0.684742  -0.946984  0  0
-0.675029  -0.946984  0  0
-0.665317  -0.946984  0  0
-0.655604  -0.946984  0  0
-0.645891  -0.946984  0  0
-0.636179  -0.946984  0  0
-0.626466  -0.946984  0  0
-0.616753  -0.946984  0  0
-0.607041  -0.946984  0  0
-0.597328  -0.946984  0  0
-0.587615  -0.946984  0  0
-0.577903  -0.946984  0  0
-0.56819  -0.946984  0  0
-0.558477  -0.946984  0  0
-0.548765  -0.946984  0  0
-0.539052  -0.946984  0  0
-0.52934  -0.946984  0  0
-0.519627  -0.946984  0  0
-0.509914  -0.946984  0  0
-0.500202  -0.946984  0  0
-0.490489  -0.946984  0  0
-0.480776  -0.946984  0  0
-0.471064  -0.946984  0  0
-0.461351  -0.946984  0  0
-0.451638  -0.946984  0  0
-0.441926  -0.946984  0  0
-0.432213  -0.946984  0  0
-0.4225  -0.946984  0  0
-0.412788  -0.946984  0  0
-0.403075  -0.946984  0  0
-0.393362  -0.946984  0  0
-0.38365  -0.946984  0  0
-0.373937  -0.946984  0  0
-0.364224  -0.946984  0  0
-0.354512  -0.946984  0  0
-0.344799  -0.946984  0  0
-0.335086  -0.946984  0  0
-0.325374  -0.946984  0  0
-0.315661  -0.946984  0  0
-0.305949  -0.946984  0  0
-0.296236  -0.946984  0  0
-0.286523  -0.946984  0  0
-0.276811  -0.946984  0  0
-0.267098  -0.946984  0  0
-0.257385  -0.946984  0  0
-0.247673  -0.946984  0  0
-0.23796  -0.946984  0  0
-0.228247  -0.946984  0  0
-0.218535  -0.946984  0  0
-0.208822  -0.946984  0  0
-0.199109  -0.946984  0  0
-0.189397  -0.946984  0  0
-0.179684  -0.946984  0  0
-0.169971  -0.946984  0  0
-0.160259  -0.946984  0  0
-0.150546  -0.946984  0  0
-0.140833  -0.946984  0  0
-0.131121  -0.946984  0  0
-0.121408  -0.946984  0  0
-0.111695  -0.946984  0  0
-0.101983  -0.946984  0  0
-0.0922702  -0.946984  0  0
-0.0825575  -0.946984  0  0
-0.0728449  -0.946984  0  0
-0.0631322  -0.946984  0  0
-0.0534196  -0.946984  0  0
-0.0437069  -0.946984  0  0
-0.0339943  -0.946984  0  0
-0.0242816  -0.946984  0  0
-0.014569  -0.946984  0  0
-0.00485633  -0.946984  0  0
0.00485633  -0.946984  0  0
0.014569  -0.946984  0  0
0.0242816  -0.946984  0  0
0.0339943  -0.946984  0  0
0.0437069  -0.946984  0  0
0.0534196  -0.946984  0  0
0.0631322  -0.946984  0  0
0.0728449  -0.946984  0  0
0.0825575  -0.946984  0  0
0.0922702  -0.946984  0  0
0.101983  -0.946984  0  0
0.111695  -0.946984  0  0
0.121408  -0.946984  0  0
0.131121  -0.946984  0  0
0.140833  -0.946984  0  0
0.150546  -0.946984  0  0
0.160259  -0.946984  0  0
0.169971  -0.946984  0  0
0.179684  -0.946984  0  0
0.189397  -0.946984  0  0
0.199109  -0.946984  0  0
0.208822  -0.946984  0  0
0.218535  -0.946984  0  0
0.228247  -0.946984  0  0
0.23796  -0.946984  0  0
0.247673  -0.946984  0  0
0.257385  -0.946984  0  0
0.267098  -0.946984  0  0
0.276811  -0.946984  0  0
0.286523  -0.946984  0  0
0.296236  -0.946984  0  0
0.305949  -0.946984  0  0
0.315661  -0.946984  0  0
0.325374  -0.946984  0  0
0.335086  -0.946984  0  0
0.344799  -0.946984  0  0
0.354512  -0.946984  0  0
0.364224  -0.946984  0  0
0.373937  -0.946984  0  0
0.38365  -0.946984  0  0
0.393362  -0.946984  0  0
0.403075  -0.946984  0  0
0.412788  -0.946984  0  0
0.4225  -0.946984  0  0
0.432213  -0.946984  0  0
0.441926  -0.946984  0  0
0.451638  -0.946984  0  0
0.461351  -0.946984  0  0
0.471064  -0.946984  0  0
0.480776  -0.946984  0  0
0.490489  -0.946984  0  0
0.500202  -0.946984  0  0
0.509914  -0.946984  0  0
0.519627  -0.946984  0  0
0.52934  -0.946984  0  0
0.539052  -0.946984  0  0
0.548765  -0.946984  0  0
0.558477  -0.946984  0  0
0.56819  -0.946984  0  0
0.577903  -0.946984  0  0
0.587615  -0.946984  0  0
0.597328  -0.946984  0  0
0.607041  -0.946984  0  0
0.616753  -0.946984  0  0
0.626466  -0.946984  0  0
0.636179  -0.946984  0  0
0.645891  -0.946984  0  0
0.655604  -0.946984  0  0
0.665317  -0.946984  0  0
0.675029  -0.946984  0  0
0.684742  -0.946984  0  0
0.694455  -0.946984  0  0
0.704167  -0.946984  0  0
0.71388  -0.946984  0  0
0.723593  -0.946984  0  0
0.733305  -0.946984  0  0
0.743018  -0.946984  0  0
0.752731  -0.946984  0  0
0.762443  -0.946984  0  0
0.772156  -0.946984  0  0
0.781868  -0.946984  0  0
0.791581  -0.946984  0  0
0.801294  -0.946984  0  0
0.811006  -0.946984  0  0
0.820719  -0.946984  0  0
0.830432  -0.946984  0  0
0.840144  -0.946984  0  0
0.849857  -0.946984  0  0
0.85957  -0.946984  0  0
0.869282  -0.946984  0  0
0.878995  -0.946984  0  0
0.888708  -0.946984  0  0
0.89842  -0.946984  0  0
0.908133  -0.946984  0  0
0.917846  -0.946984  0  0
0.927558  -0.946984  0  0
0.937271  -0.946984  0  0
0.946984  -0.946984  0  0
0.956696  -0.946984  0  0
0.966409  -0.946984  0  0
-0.966409  -0.937271  0  0
-0.956696  -0.937271  0  0
-0.946984  -0.937271  0  0
-0.937271  -0.937271  0  0
-0.927558  -0.937271  0  0
-0.917846  -0.937271  0  0
-0.908133  -0.937271  0  0
-0.89842  -0.937271  0  0
-0.888708  -0.937271  0  0
-0.878995  -0.937271  0  0
-0.869282  -0.937271  0  0
-0.85957  -0.937271  0  0
-0.849857  -0.937271  0  0
-0.840144  -0.937271  0  0
-0.830432  -0.937271  0  0
-0.820719  -0.937271  0  0
-0.811006  -0.937271  0  0
-0.801294  -0.937271  0  0
-0.791581  -0.937271  0  0
-0.781868  -0.937271  0  0
-0.772156  -0.937271  0  0
-0.762443  -0.937271  0  0
-0.752731  -0.937271  0  0
-0.743018  -0.937271  0  0
-0.733305  -0.937271  0  0
-0.723593  -0.937271  0  0
-0.71388  -0.937271  0  0
-0.704167  -0.937271  0  0
-0.694455  -0.937271  0  0
-0.684742  -0.937271  0  0
-0.675029  -0.937271  0  0
-0.665317  -0.937271  0  0
-0.655604  -0.937271  0  0
-0.645891  -0.937271  0  0
-0.636179  -0.937271  0  0
-0.626466  -0.937271  0  0
-0.616753  -0.937271  0  0
-0.607041  -0.937271  0  0
-0.597328  -0.937271  0  0
-0.587615  -0.937271  0  0
-0.577903  -0.937271  0  0
-0.56819  -0.937271  0  0
-0.558477  -0.937271  0  0
-0.548765  -0.937271  0  0
-0.539052  -0.937271  0  0
-0.52934  -0.937271  0  0
-0.519627  -0.937271  0  0
-0.509914  -0.937271  0  0
-0.500202  -0.937271  0  0
-0.490489  -0.937271  0  0
-0.480776  -0.937271  0  0
-0.471064  -0.937271  0  0
-0.461351  -0.937271  0  0
-0.451638  -0.937271  0  0
-0.441926  -0.937271  0  0
-0.432213  -0.937271  0  0
-0.4225  -0.937271  0  0
-0.412788  -0.937271  0  0
-0.403075  -0.937271  0  0
-0.393362  -0.937271  0  0
-0.38365  -0.937271  0  0
-0.373937  -0.937271  0  0
-0.364224  -0.937271  0  0
-0.354512  -0.937271  0  0
-0.344799  -0.937271  0  0
-0.335086  -0.937271  0  0
-0.325374  -0.937271  0  0
-0.315661  -0.937271  0  0
-0.305949  -0.937271  0  0
-0.296236  -0.937271  0  0
-0.286523  -0.937271  0  0
-0.276811  -0.937271  0  0
-0.267098  -0.937271  0  0
-0.257385  -0.937271  0  0
-0.247673  -0.937271  0  0
-0.23796  -0.937271  0  0
-0.228247  -0.937271  0  0
-0.218535  -0.937271  0  0
-0.208822  -0.937271  0  0
-0.199109  -0.937271  0  0
-0.189397  -0.937271  0  0
-0.179684  -0.937271  0  0
-0.169971  -0.937271  0  0
-0.160259  -0.937271  0  0
-0.150546  -0.937271  0  0
-0.140833  -0.937271  0  0
-0.131121  -0.937271  0  0
-0.121408  -0.937271  0  0
-0.111695  -0.937271  0  0
-0.101983  -0.937271  0  0
-0.0922702  -0.937271  0  0
-0.0825575  -0.937271  0  0
-0.0728449  -0.937271  0  0
-0.0631322  -0.937271  0  0
-0.0534196  -0.937271  0  0
-0.0437069  -0.937271  0  0
-0.0339943  -0.937271  0  0
-0.0242816  -0.937271  0  0
-0.014569  -0.937271  0  0
-0.00485633  -0.937271  0  0
0.00485633  -0.937271  0  0
0.014569  -0.937271  0  0
0.0242816  -0.937271  0  0
0.0339943  -0.937271  0  0
0.0437069  -0.937271  0  0
0.0534196  -0.937271  0  0
0.0631322  -0.937271  0  0
0.0728449  -0.937271  0  0
0.0825575  -0.937271  0  0
0.0922702  -0.937271  0  0
0.101983  -0.937271  0  0
0.111695  -0.937271  0  0
0.121408  -0.937271  0  0
0.131121  -0.937271  0  0
0.140833  -0.937271  0  0
0.150546  -0.937271  0  0
0.160259  -0.937271  0  0
0.169971  -0.937271  0  0
0.179684  -0.937271  0  0
0.189397  -0.937271  0  0
0.199109  -0.937271  0  0
0.208822  -0.937271  0  0
0.218535  -0.937271  0  0
0.228247  -0.937271  0  0
0.23796  -0.937271  0  0
0.247673  -0.937271  0  0
0.257385  -0.937271  0  0
0.267098  -0.937271  0  0
0.276811  -0.937271  0  0
0.286523  -0.937271  0  0
0.296236  -0.937271  0  0
0.305949  -0.937271  0  0
0.315661  -0.937271  0  0
0.325374  -0.937271  0  0
0.335086  -0.937271  0  0
0.344799  -0.937271  0  0
0.354512  -0.937271  0  0
0.364224  -0.937271  0  0
0.373937  -0.937271  0  0
0.38365  -0.937271  0  0
0.393362  -0.937271  0  0
0.403075  -0.937271  0  0
0.412788  -0.937271  0  0
0.4225  -0.937271  0  0
0.432213  -0.937271  0  0
0.441926  -0.937271  0  0
0.451638  -0.937271  0  0
0.461351  -0.937271  0  0
0.471064  -0.937271  0  0
0.480776  -0.937271  0  0
0.490489  -0.937271  0  0
0.500202  -0.937271  0  0
0.509914  -0.937271  0  0
0.519627  -0.937271  0  0
0.52934  -0.937271  0  0
0.539052  -0.937271  0  0
0.548765  -0.937271  0  0
0.558477  -0.937271  0  0
0.56819  -0.937271  0  0
0.577903  -0.937271  0  0
0.587615  -0.937271  0  0
0.597328  -0.937271  0  0
0.607041  -0.937271  0  0
0.616753  -0.937271  0  0
0.626466  -0.937271  0  0
0.636179  -0.937271  0  0
0.645891  -0.937271  0  0
0.655604  -0.937271  0  0
0.665317  -0.937271  0  0
0.675029  -0.937271  0  0
0.684742  -0.937271  0  0
0.694455  -0.937271  0  0
0.704167  -0.937271  0  0
0.71388  -0.937271  0  0
0.723593  -0.937271  0  0
0.733305  -0.937271  0  0
0.743018  -0.937271  0  0
0.752731  -0.937271  0  0
0.762443  -0.937271  0  0
0.772156  -0.937271  0  0
0.781868  -0.937271  0  0
0.791581  -0.937271  0  0
0.801294  -0.937271  0  0
0.811006  -0.937271  0  0
0.820719  -0.937271  0  0
0.830432  -0.937271  0  0
0.840144  -0.937271  0  0
0.849857  -0.937271  0  0
0.85957  -0.937271  0  0
0.869282  -0.937271  0  0
0.878995  -0.937271  0  0
0.888708  -0.937271  0  0
0.89842  -0.937271  0  0
0.908133  -0.937271  0  0
0.917846  -0.937271  0  0
0.927558  -0.937271  0  0
0.937271  -0.937271  0  0
0.946984  -0.937271  0  0
0.956696  -0.937271  0  0
0.966409  -0.937271  0  0
-0.966409  -0.927558  0  0
-0.956696  -0.927558  0  0
-0.946984  -0.927558  0  0
-0.937271  -0.927558  0  0
-0.927558  -0.927558  0  0
-0.917846  -0.927558  0  0
-0.908133  -0.927558  0  0
-0.89842  -0.927558  0  0
-0.888708  -0.927558  0  0
-0.878995  -0.927558  0  0
-0.869282  -0.927558  0  0
-0.85957  -0.927558  0  0
-0.849857  -0.927558  0  0
-0.840144  -0.927558  0  0
-0.830432  -0.927558  0  0
-0.820719  -0.927558  0  0
-0.811006  -0.927558  0  0
-0.801294  -0.927558  0  0
-0.791581  -0.927558  0  0
-0.781868  -0.927558  0  0
-0.772156  -0.927558  0  0
-0.762443  -0.927558  0  0
-0.752731  -0.927558  0  0
-0.743018  -0.927558  0  0
-0.733305  -0.927558  0  0
-0.723593  -0.927558  0  0
-0.71388  -0.927558  0  0
-0.704167  -0.927558  0  0
-0.694455  -0.927558  0  0
-0.684742  -0.927558  0  0
-0.675029  -0.927558  0  0
-0.665317  -0.927558  0  0
-0.655604  -0.927558  0  0
-0.645891  -0.927558  0  0
-0.636179  -0.927558  0  0
-0.626466  -0.927558  0  0
-0.616753  -0.927558  0  0
-0.607041  -0.927558  0  0
-0.597328  -0.927558  0  0
-0.587615  -0.927558  0  0
-0.577903  -0.927558  0  0
-0.56819  -0.927558  0  0
-0.558477  -0.927558  0  0
-0.548765  -0.927558  0  0
-0.539052  -0.927558  0  0
-0.52934  -0.927558  0  0
-0.519627  -0.927558  0  0
-0.509914  -0.927558  0  0
-0.500202  -0.927558  0  0
-0.490489  -0.927558  0  0
-0.480776  -0.927558  0  0
-0.471064  -0.927558  0  0
-0.461351  -0.927558  0  0
-0.451638  -0.927558  0  0
-0.441926  -0.927558  0  0
-0.432213  -0.927558  0  0
-0.4225  -0.927558  0  0
-0.412788  -0.927558  0  0
-0.403075  -0.927558  0  0
-0.393362  -0.927558  0  0
-0.38365  -0.927558  0  0
-0.373937  -0.927558  0  0
-0.364224  -0.927558  0  0
-0.354512  -0.927558  0  0
-0.344799  -0.927558  0  0
-0.335086  -0.927558  0  0
-0.325374  -0.927558  0  0
-0.315661  -0.927558  0  0
-0.305949  -0.927558  0  0
-0.296236  -0.927558  0  0
-0.286523  -0.927558  0  0
-0.276811  -0.927558  0  0
-0.267098  -0.927558  0  0
-0.257385  -0.927558  0  0
-0.247673  -0.927558  0  0
-0.23796  -0.927558  0  0
-0.228247  -0.927558  0  0
-0.218535  -0.927558  0  0
-0.208822  -0.927558  0  0
-0.199109  -0.927558  0  0
-0.189397  -0.927558  0  0
-0.179684  -0.927558  0  0
-0.169971  -0.927558  0  0
-0.160259  -0.927558  0  0
-0.150546  -0.927558  0  0
-0.140833  -0.927558  0  0
-0.131121  -0.927558  0  0
-0.121408  -0.927558  0  0
-0.111695  -0.927558  0  0
-0.101983  -0.927558  0  0
-0.0922702  -0.927558  0  0
